,train_min_loss,train_min_acc,train_min_epoch,val_min_loss,val_min_acc,val_min_epoch,test_loss,test_acc,test_epoch,test_target_object,test_reference_object,test_proportion,test_seed,test_type,model,global_seed,unpooled_output
133,0.0011675797398650952,1.0,9,0.0011995777833937226,1.0,9,0.20179490043516576,0.9434306569343066,9,RubberDuck,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
134,0.00141758593507616,1.0,9,0.0011324970569388058,1.0,9,0.20179337307973935,0.9502737226277372,9,RubberDuck,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
135,0.0011435155343006264,1.0,13,0.0017668291065523303,1.0,13,0.7189441051327344,0.828809306569343,13,RubberDuck,WoodenBasket,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
136,0.001630435994733686,1.0,9,0.0023368213013255676,1.0,9,0.8443589460165886,0.8093065693430657,9,RubberDuck,WoodenBasket,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
137,0.00200939872049648,0.9999058734939759,9,0.002142523096776322,1.0,9,0.8579050881557003,0.7993841240875912,9,RubberDuck,WoodenBasket,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
138,0.0013170533784432337,1.0,11,0.001462520692209517,1.0,11,0.7952199983444527,0.8147810218978102,11,RubberDuck,WoodenBasket,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
139,0.0018747257453064065,1.0,9,0.002178879036555851,1.0,9,0.8226750322522419,0.8025775547445255,9,RubberDuck,WoodenBasket,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
140,0.001752628422873824,1.0,11,0.0017203140351308608,1.0,11,0.3515775300983856,0.8911952554744526,11,Teddy,Basket,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
141,0.0021856443373365776,1.0,10,0.0034755904129461237,1.0,9,0.3888464432811351,0.8786496350364964,9,Teddy,Basket,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
142,0.0014718082878620823,1.0,10,0.002218253343782731,1.0,10,0.34305269916603054,0.8949589416058394,10,Teddy,Basket,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
143,0.0016018823135457653,1.0,9,0.0020147976741243744,1.0,9,0.3907869068130742,0.8824133211678832,9,Teddy,Basket,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
144,0.001808527634754014,1.0,9,0.00160569807600328,1.0,9,0.3739868833744613,0.8810447080291971,9,Teddy,Basket,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
145,0.0015317670030011628,1.0,8,0.001438578295117048,1.0,8,0.25317062405881263,0.9198220802919708,8,Teddy,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
146,0.0015413577653290928,1.0,11,0.0016290471677692902,1.0,11,0.23202711927031514,0.9197080291970803,11,Teddy,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
147,0.0016978062269928675,1.0,10,0.002123207716259027,1.0,10,0.25631724310916487,0.9171989051094891,10,Teddy,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
148,0.0018121083133786648,1.0,9,0.0018206778607380233,1.0,8,0.24798848199229823,0.9116104014598541,8,Teddy,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
149,0.0016876092006688017,1.0,11,0.0014126159489694003,1.0,11,0.23262943684320597,0.9175410583941606,11,Teddy,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
150,0.001408391065316286,1.0,11,0.001694950446682541,1.0,11,0.4418815130123148,0.8764826642335767,11,Teddy,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
151,0.001962479891210615,1.0,9,0.0020193917857556556,1.0,9,0.3957792611751896,0.8834397810218978,9,Teddy,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
152,0.0014482315661980356,1.0,9,0.0018410050006901944,1.0,9,0.3926748718665301,0.8824133211678832,9,Teddy,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
153,0.0010608569411203232,1.0,13,0.0011428845494887547,1.0,13,0.5101182368196493,0.8778512773722628,13,Teddy,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
154,0.0012001499815224052,1.0,12,0.0009569609775146665,1.0,12,0.40788055291521724,0.8909671532846716,12,Teddy,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
155,0.0014126747229461928,1.0,14,0.0018580030637646192,1.0,13,1.0726150878361786,0.7360857664233577,13,Teddy,WoodenBasket,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
156,0.0011691834470074825,1.0,12,0.002324835225743683,1.0,12,1.0722400488359105,0.739279197080292,12,Teddy,WoodenBasket,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
157,0.001230554810882243,1.0,12,0.0013296572295458692,1.0,12,1.191063512742934,0.7276459854014599,12,Teddy,WoodenBasket,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
158,0.0013032463676904901,1.0,11,0.0017199791587987228,1.0,12,1.1716049033910525,0.7319799270072993,12,Teddy,WoodenBasket,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
159,0.0024348807455242486,1.0,9,0.0029041378538271316,0.9991776315789473,9,1.0927123189869805,0.7322080291970803,9,Teddy,WoodenBasket,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
160,0.0008856353598242873,1.0,10,0.0006716283525364768,1.0,10,0.1764323978572676,0.927463503649635,10,BeachBall,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
161,0.0008342854221209783,1.0,9,0.0008916316008636434,1.0,8,0.1812050400134945,0.9256386861313869,8,BeachBall,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
162,0.0011929167902338352,1.0,9,0.0010879867477342486,1.0,9,0.18091577954631108,0.9226733576642335,9,BeachBall,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
163,0.0012171258352183547,1.0,7,0.0009683740852204593,1.0,7,0.19429468320016444,0.9195939781021898,7,BeachBall,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
164,0.0007009070878743239,1.0,11,0.0005601868178928271,1.0,11,0.18134942223712203,0.9241560218978102,11,BeachBall,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
165,0.0011933071739376937,1.0,7,0.0010548526571303803,1.0,7,0.0676392299228477,0.9737682481751825,7,BeachBall,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
166,0.0009726233551059906,1.0,9,0.00086818533600308,1.0,9,0.06879307160111604,0.9737682481751825,9,BeachBall,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
167,0.0008093858502751935,1.0,10,0.0007789714712232939,1.0,10,0.07357967582600952,0.9730839416058394,10,BeachBall,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
168,0.0004874173677943686,1.0,12,0.0004539302394014636,1.0,12,0.07198407276861546,0.9734260948905109,12,BeachBall,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
169,0.0008623969146115033,1.0,10,0.0007159736514471373,1.0,10,0.07106778405166578,0.9735401459854015,10,BeachBall,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
170,0.0012008793862797432,1.0,7,0.0011550340829049482,1.0,7,0.05869747513572067,0.9773038321167883,7,BeachBall,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
171,0.0005151246348606333,1.0,12,0.0004700575281228674,1.0,12,0.05737021201129588,0.9781021897810219,12,BeachBall,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
172,0.0006697924082877159,1.0,10,0.0007127048616224018,1.0,10,0.06797787035818817,0.9752509124087592,10,BeachBall,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
173,0.0005043359956015406,1.0,12,0.00047267703216915066,1.0,12,0.06863151225907198,0.9739963503649635,12,BeachBall,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
174,0.0010657641296457298,1.0,7,0.0008906742839730884,1.0,7,0.06303593553143833,0.9762773722627737,7,BeachBall,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
175,0.000996633903901878,1.0,9,0.0007885046269573076,1.0,9,0.07587101578841625,0.9712591240875912,9,BeachBall,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
176,0.0008455454107129902,1.0,10,0.0007875244758140884,1.0,10,0.06946967021191669,0.9734260948905109,10,BeachBall,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
177,0.0011077086873919175,1.0,9,0.0009719197573998061,1.0,9,0.08769265779916088,0.964530109489051,9,BeachBall,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
178,0.0008519429472241416,1.0,10,0.0007534187660846664,1.0,10,0.0815506718269325,0.9684078467153284,10,BeachBall,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
179,0.0012165197549620643,1.0,9,0.0010461792162938142,1.0,9,0.09259607517296435,0.9668111313868614,9,BeachBall,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
180,0.001104910556593046,1.0,7,0.0008747379240383836,1.0,7,0.07623218655429889,0.9722855839416058,7,Knight,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
181,0.0007075743854231011,1.0,10,0.0006812891959653873,1.0,10,0.06923915068129287,0.9747947080291971,10,Knight,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
182,0.0008261858107639948,1.0,10,0.0008444577964071772,1.0,10,0.08979597769615608,0.9649863138686131,10,Knight,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
183,0.0012002438657457031,1.0,7,0.0009376536442064925,1.0,7,0.08816854269532691,0.9672673357664233,7,Knight,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
184,0.0007996922324682271,1.0,10,0.0006674321300938333,1.0,10,0.07235885247393566,0.972969890510949,10,Knight,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
185,0.0011079940406313862,1.0,9,0.000975753722932974,1.0,9,0.004491131884652618,0.999315693430657,9,Knight,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
186,0.0009019947545925515,1.0,9,0.0008115124073810875,1.0,9,0.0034490308203502054,0.9996578467153284,9,Knight,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
187,0.0012126270534697898,1.0,9,0.0011505798687913309,1.0,9,0.0042844159328072826,0.999771897810219,9,Knight,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
188,0.0012963828515031386,1.0,7,0.0009092507549978205,1.0,7,0.005465335644319327,0.999315693430657,7,Knight,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
189,0.0006170091675966136,1.0,11,0.0004894984135477754,1.0,11,0.0036743609465184506,0.9994297445255474,11,Knight,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
190,0.0005929056362701995,1.0,11,0.0006267221699664859,1.0,11,0.005555419160612267,0.9995437956204379,11,Knight,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
191,0.0005894358265837822,1.0,11,0.0005600891178657644,1.0,11,0.005582311417255083,0.9995437956204379,11,Knight,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
192,0.0006037297031311991,1.0,10,0.0006738708853893178,1.0,10,0.006871492102279933,0.999315693430657,10,Knight,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
193,0.0009463573130989358,1.0,7,0.0007705769737520697,1.0,7,0.00779090732689539,0.9994297445255474,7,Knight,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
194,0.00048474754758757056,1.0,12,0.0004211101124957694,1.0,12,0.005637384941555002,0.9994297445255474,12,Knight,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
195,0.0008294235829738002,1.0,10,0.0007437571307252112,1.0,10,0.008204204439488069,0.9978330291970803,10,Knight,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
196,0.001133409667309901,1.0,9,0.0009075252057396268,1.0,9,0.010235080623576065,0.9977189781021898,9,Knight,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
197,0.0009907439417003777,1.0,9,0.0009316920599973711,1.0,9,0.011850323501071913,0.9966925182481752,9,Knight,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
198,0.001135584369339666,1.0,9,0.0010127316621181212,1.0,9,0.007885795743157916,0.9981751824817519,9,Knight,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
199,0.0011060522207906134,1.0,9,0.000963616618384166,1.0,9,0.009319942834809164,0.9976049270072993,9,Knight,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
200,0.0011256379818723324,1.0,7,0.0009381986241542587,1.0,7,0.21821790636367552,0.9460538321167883,7,Lego,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
201,0.0007230407759653831,1.0,10,0.0006752635435029669,1.0,10,0.20317467063639685,0.9510720802919708,10,Lego,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
202,0.0005374708598976147,1.0,11,0.000533726784756015,1.0,11,0.22396600146244286,0.9445711678832117,11,Lego,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
203,0.0010440311999851276,1.0,7,0.0008263862109743059,1.0,7,0.22284622098842677,0.9449133211678832,7,Lego,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
204,0.000671656453050673,1.0,10,0.0004849790478290647,1.0,10,0.20621094471574455,0.9483348540145985,10,Lego,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
205,0.0007397639609877503,1.0,10,0.0008048394949199926,1.0,10,0.15156268521745683,0.9692062043795621,10,Lego,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
206,0.0007325717073925547,1.0,10,0.0007052815857796782,1.0,10,0.13701900916381074,0.9696624087591241,10,Lego,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
207,0.0007407452009270439,1.0,10,0.0006521416086654522,1.0,10,0.14536722117005066,0.969434306569343,10,Lego,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
208,0.0012432076161410324,1.0,7,0.0009004709764236683,1.0,7,0.1565371490445627,0.968521897810219,7,Lego,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
209,0.001237790956560253,1.0,7,0.0009143669005042236,1.0,7,0.1451679878480678,0.9672673357664233,7,Lego,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
210,0.0009560796645391418,1.0,7,0.0008628711588435659,1.0,7,0.14324316669282686,0.9690921532846716,7,Lego,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
211,0.0009462602730386004,1.0,7,0.0008413553970106142,1.0,7,0.14269184423161263,0.9692062043795621,7,Lego,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
212,0.0004457925090510875,1.0,12,0.00038051242422386026,1.0,12,0.14155091604652958,0.9702326642335767,12,Lego,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
213,0.0004051196240225291,1.0,12,0.0003843403836454902,1.0,12,0.15207086121884386,0.9695483576642335,12,Lego,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
214,0.0009473420173583373,1.0,7,0.0008045768343819011,1.0,7,0.13826213579074256,0.9693202554744526,7,Lego,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
215,0.0008187734471782705,1.0,10,0.0006747883821126857,1.0,10,0.15623814298560584,0.9590556569343066,10,Lego,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
216,0.0006536313233383741,1.0,11,0.0005302226598264257,1.0,11,0.15984540943389447,0.958941605839416,11,Lego,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
217,0.000995665218671279,1.0,9,0.0008562307844649217,1.0,9,0.15675987287281748,0.9588275547445255,9,Lego,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
218,0.001279414742055955,1.0,7,0.0009778466115485092,1.0,7,0.1686332301036149,0.9557481751824818,7,Lego,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
219,0.0006353131454039635,1.0,11,0.000576796799769478,1.0,11,0.17306524289969055,0.9565465328467153,11,Lego,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
220,0.0005805007489229811,1.0,11,0.0005450673182311125,1.0,11,0.10691780758890779,0.9544936131386861,11,Pineapple,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
221,0.0007637628302937485,1.0,10,0.0007964097067566687,1.0,10,0.1042581042637834,0.9559762773722628,10,Pineapple,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
222,0.00040737259677184903,1.0,12,0.00046121828889131154,1.0,12,0.09797496456027466,0.9579151459854015,12,Pineapple,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
223,0.0005984304455972938,1.0,11,0.0005165071580497744,1.0,11,0.11271146423842786,0.9511861313868614,11,Pineapple,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
224,0.0009736034067849774,1.0,7,0.0008007200116193608,1.0,7,0.10306581146981104,0.9558622262773723,7,Pineapple,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
225,0.00046775328966365364,1.0,12,0.0004353579577965368,1.0,12,0.04827593999079311,0.9781021897810219,12,Pineapple,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
226,0.0005467119079689125,1.0,11,0.000513632938045224,1.0,11,0.04908965878165455,0.9777600364963503,11,Pineapple,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
227,0.0010582428256888504,1.0,7,0.0009898822984388588,1.0,7,0.039049804265046645,0.9802691605839416,7,Pineapple,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
228,0.001263878205496571,1.0,7,0.000955990265969089,1.0,7,0.03880828305446699,0.9800410583941606,7,Pineapple,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
229,0.00046369751800673576,1.0,12,0.00042928597280191943,1.0,12,0.04121207676019161,0.9800410583941606,12,Pineapple,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
230,0.0005965939999441616,1.0,11,0.0005918825887707307,1.0,11,0.011718464049076862,0.9980611313868614,11,Pineapple,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
231,0.0006342251435853541,1.0,11,0.0005514485735482978,1.0,11,0.011587439550527236,0.9980611313868614,11,Pineapple,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
232,0.0009246389174704855,1.0,7,0.0008640508734204463,1.0,7,0.013759102884562767,0.9978330291970803,7,Pineapple,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
233,0.001077565992726518,1.0,7,0.0007779162995958407,1.0,7,0.013854989868862364,0.9976049270072993,7,Pineapple,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
234,0.0009949571263334006,1.0,7,0.0008201870414747024,1.0,7,0.01406059703513696,0.9979470802919708,7,Pineapple,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
235,0.0010585967258126643,1.0,9,0.0009774106285093647,1.0,9,0.033758313653830876,0.983690693430657,9,Pineapple,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
236,0.0010218155927639119,1.0,9,0.0009163962248222608,1.0,9,0.03487989147887123,0.9833485401459854,9,Pineapple,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
237,0.00047196304653168106,1.0,12,0.00041824086694855635,1.0,12,0.02898706585760687,0.9864279197080292,12,Pineapple,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
238,0.0006103339341696329,1.0,11,0.0005905475455189222,1.0,11,0.02890560662086686,0.9874543795620438,11,Pineapple,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
239,0.0005627804555360744,1.0,11,0.0005182077101811668,1.0,11,0.033679719866265334,0.9840328467153284,11,Pineapple,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
240,0.0013284012941778246,1.0,9,0.0011242037871852517,1.0,9,0.04772727627708257,0.984603102189781,9,PingPong,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
241,0.0007945963467158523,1.0,10,0.0006184165502322445,1.0,10,0.03219421417197471,0.9925866788321168,10,PingPong,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
242,0.0008626469538591981,1.0,9,0.0009508083473376342,1.0,9,0.04956761207711971,0.9838047445255474,9,PingPong,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
243,0.0007283131798683015,1.0,10,0.0007845702317641362,1.0,10,0.04573111086157593,0.9848312043795621,10,PingPong,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
244,0.0005486855375950774,1.0,12,0.000420603223717894,1.0,12,0.039073525230318686,0.9884808394160584,12,PingPong,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
245,0.0006611682328217416,1.0,11,0.0005012522558804209,1.0,11,0.05679103863479937,0.9706888686131386,11,PingPong,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
246,0.0009332133252987167,1.0,9,0.0008758087948846974,1.0,9,0.06387137858890486,0.9662408759124088,9,PingPong,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
247,0.0007265694188697443,1.0,10,0.00068090850867233,1.0,10,0.049275391125018254,0.9760492700729927,10,PingPong,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
248,0.0010963286490934194,1.0,9,0.0010281005356534336,1.0,9,0.05550238352105783,0.9708029197080292,9,PingPong,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
249,0.000927902190246148,1.0,9,0.0008373422254072992,1.0,9,0.04845493163464822,0.9775319343065694,9,PingPong,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
250,0.0005996400355052831,1.0,11,0.0004847795483472414,1.0,11,0.04725092814650631,0.9773038321167883,11,PingPong,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
251,0.0010709030376971666,1.0,7,0.000954795308643952,1.0,7,0.041009270038836414,0.985059306569343,7,PingPong,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
252,0.0010416185164596908,1.0,7,0.000930730951949954,1.0,7,0.04294652134234453,0.9849452554744526,7,PingPong,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
253,0.0008360182598909274,1.0,10,0.0008998193654023405,1.0,10,0.04410087464404476,0.9810675182481752,10,PingPong,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
254,0.0004313993892746035,1.0,12,0.0003406580033601801,1.0,12,0.04718976571686892,0.9763914233576643,12,PingPong,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
255,0.0008647235668634614,1.0,10,0.0007773455152729232,1.0,10,0.046462828461692605,0.9809534671532847,10,PingPong,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
256,0.0007694144505328577,1.0,10,0.0007440770775582152,1.0,10,0.04351850638478777,0.9835766423357665,10,PingPong,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
257,0.0011397809984515905,1.0,9,0.0010347111008166777,1.0,9,0.04418023160903504,0.9817518248175182,9,PingPong,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
258,0.0005688658770466931,1.0,11,0.0006134066245163252,1.0,11,0.04601060916724051,0.9808394160583942,11,PingPong,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
259,0.0007863050162426129,1.0,10,0.0007116510088580023,1.0,10,0.04544192020794934,0.9818658759124088,10,PingPong,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
260,0.0006691812027767524,1.0,11,0.0006355593903112764,1.0,11,0.1121409343739115,0.9523266423357665,11,Robot,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
261,0.0008082805833981249,1.0,10,0.0007606275306132279,1.0,10,0.10614614249512988,0.9539233576642335,10,Robot,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
262,0.000612436407768162,1.0,10,0.0007426794281376427,1.0,10,0.1289024349662346,0.9413777372262774,10,Robot,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
263,0.000471941267223664,1.0,12,0.0005636342638784921,1.0,12,0.11341405651586497,0.9511861313868614,12,Robot,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
264,0.0011762918487853225,1.0,7,0.0009552413815215818,1.0,7,0.13093491871399385,0.9442290145985401,7,Robot,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
265,0.0008503643608952211,1.0,10,0.0007388407998644796,1.0,10,0.024456576943222473,0.9887089416058394,10,Robot,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
266,0.0010131022958463642,1.0,9,0.0010194335711850343,1.0,9,0.02483374377573249,0.9890510948905109,9,Robot,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
267,0.0010589756704838835,1.0,9,0.0010040007856380391,1.0,9,0.03355292311315527,0.9826642335766423,9,Robot,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
268,0.0010656987115984827,1.0,9,0.0010642658514705928,1.0,9,0.026357079389586664,0.9873403284671532,9,Robot,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
